MATCH_ID,LEAGUE_ID,LEAGUE_NAME,LEAGUE_YEAR,CLUB_ID,MATCH_DATE,MATCH_DATE_KEY,TEAM_ONE_ID,TEAM_TWO_ID,INNINGS,BATTING_TEAM,BATTING_TEAM_ID,BOWLING_TEAM,BOWLING_TEAM_ID,PLAYER,PLAYER_ID,OVERS,MAIDENS,DOT_BALLS,RUNS,WICKETS,ECONOMY,EXTRAS_TEXT
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,André Duvenhage,6336328,2.0,0,9,9,0,4.50,(3 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,Burgert Kloppers,4742888,8.0,1,33,32,3,4.00,(2 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,Connor Walker,6654205,1.0,0,4,7,0,7.00,(3 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,Brian Kershaw,4688792,8.0,1,37,24,1,3.00,(1 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,Emil Rolfes,2936903,2.0,0,5,19,0,9.50,(2 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,Christopher Bouwer,6654204,8.0,0,26,45,0,5.62,
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,Fredrik Strydom,6654203,3.0,0,11,16,0,5.33,(4 w1 nb)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,Marcel Cronjé,6336326,6.0,0,16,38,1,6.33,(3 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,1,IRENE VILLAGERS 3,5427,PHSOB 3,5428,Hayden Van Den Heever,6372013,2.0,0,3,20,1,10.00,(2 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,2,PHSOB 3,5428,IRENE VILLAGERS 3,5427,Neil Jansen,4655259,5.0,0,16,31,2,6.20,(3 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,2,PHSOB 3,5428,IRENE VILLAGERS 3,5427,Werner Pretorius,4756703,6.0,0,24,18,2,3.00,(4 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,2,PHSOB 3,5428,IRENE VILLAGERS 3,5427,Waldemar Bodenstein,6299549,6.0,0,16,38,0,6.33,(2 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,2,PHSOB 3,5428,IRENE VILLAGERS 3,5427,Barend Pelser,4854733,6.2,0,18,36,3,5.68,(1 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,2,PHSOB 3,5428,IRENE VILLAGERS 3,5427,Jacques Van Rooyen,3795662,8.0,0,29,39,1,4.88,(5 w)
8620,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/03/2026,20260307,5427,5428,2,PHSOB 3,5428,IRENE VILLAGERS 3,5427,Kyle Kunneke,2985826,8.0,0,19,36,2,4.50,(1 w)
8556,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5426,5432,1,HARLEQUINS 3,5426,IRENE VILLAGERS 4,5432,Brandon Polyblank,6336390,5.0,0,12,45,0,9.00,(3 w)
8556,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5426,5432,1,HARLEQUINS 3,5426,IRENE VILLAGERS 4,5432,Mulalo Mavhalane,6570652,3.0,0,8,25,0,8.33,(1 w1 nb)
8556,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5426,5432,1,HARLEQUINS 3,5426,IRENE VILLAGERS 4,5432,Jacques Van Rooyen,3745426,8.0,0,36,31,1,3.88,(1 w)
8556,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5426,5432,1,HARLEQUINS 3,5426,IRENE VILLAGERS 4,5432,Barend Pelser,4874775,5.0,0,17,36,0,7.20,(3 w)
8556,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5426,5432,1,HARLEQUINS 3,5426,IRENE VILLAGERS 4,5432,Clayton Brunsdon,4100291,8.0,0,30,45,2,5.62,
8556,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5426,5432,1,HARLEQUINS 3,5426,IRENE VILLAGERS 4,5432,Ruan Ebersohn,2985830,3.0,0,7,29,0,9.67,
8553,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5430,5425,1,TUKS 5,5430,CBCOB 3,5425,Altus Cbc,6644492,8.0,0,36,30,5,3.75,(8 w)
8553,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5430,5425,1,TUKS 5,5430,CBCOB 3,5425,Janro De Bruin,6299640,4.0,0,17,9,1,2.25,
8553,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5430,5425,1,TUKS 5,5430,CBCOB 3,5425,Jean Cbc,6644490,5.0,0,21,21,1,4.20,(1 w)
8553,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5430,5425,1,TUKS 5,5430,CBCOB 3,5425,Duanne Cbc,6644491,5.0,0,21,24,1,4.80,(3 w)
8553,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5430,5425,1,TUKS 5,5430,CBCOB 3,5425,Henry Cbc,6442337,3.4,0,15,11,2,3.00,(1 w)
8553,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5430,5425,2,CBCOB 3,5425,TUKS 5,5430,Tiaan Engelbrecht,2936837,4.0,0,11,20,1,5.00,(1 w)
8553,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,28/02/2026,20260228,5430,5425,2,CBCOB 3,5425,TUKS 5,5430,Christian Strydom,2936847,4.0,1,18,11,3,2.75,
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,1,TUKS 5,5430,SINOVILLE 3,5429,Andre Schoombee,3772084,5.0,0,22,26,1,5.20,(6 w1 nb)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,1,TUKS 5,5430,SINOVILLE 3,5429,Pj Richter,6552362,4.0,0,18,14,0,3.50,(3 w)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,1,TUKS 5,5430,SINOVILLE 3,5429,Christo Weiss,2588485,9.0,2,40,38,4,4.22,(5 w)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,1,TUKS 5,5430,SINOVILLE 3,5429,Janu Olivier,4973941,5.0,1,21,24,2,4.80,(3 w)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,1,TUKS 5,5430,SINOVILLE 3,5429,James Van Der Merwe,5000388,5.0,1,19,20,2,4.00,(1 w)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,1,TUKS 5,5430,SINOVILLE 3,5429,Braam Sinoville,3257329,1.0,0,3,5,0,5.00,(1 w)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,2,SINOVILLE 3,5429,TUKS 5,5430,Christian Strydom,2936847,9.0,0,40,32,5,3.56,(2 w)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,2,SINOVILLE 3,5429,TUKS 5,5430,Martin Van Tonder,2840539,5.0,1,22,22,1,4.40,(3 w)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,2,SINOVILLE 3,5429,TUKS 5,5430,Arno La Cock,6631980,5.0,1,25,21,1,4.20,(11 w)
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,2,SINOVILLE 3,5429,TUKS 5,5430,Carvel Pillay,6631981,4.0,0,13,23,2,5.75,
8500,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5430,5429,2,SINOVILLE 3,5429,TUKS 5,5430,Puseletso Mogofe,6631979,3.0,1,14,6,1,2.00,
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,1,CBCOB 3,5425,IRENE VILLAGERS 4,5432,Brandon Polyblank,6336390,8.0,0,34,44,5,5.50,(3 w2 nb)
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,1,CBCOB 3,5425,IRENE VILLAGERS 4,5432,Jacques Van Rooyen,3745426,8.0,1,36,28,3,3.50,(5 w)
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,1,CBCOB 3,5425,IRENE VILLAGERS 4,5432,Chris Klopper,4673667,3.0,1,14,7,0,2.33,
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,1,CBCOB 3,5425,IRENE VILLAGERS 4,5432,Eugene Botha,4973974,5.0,1,18,34,0,6.80,(5 w)
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,1,CBCOB 3,5425,IRENE VILLAGERS 4,5432,Ruan Ebersohn,2985830,2.0,0,7,10,0,5.00,
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,1,CBCOB 3,5425,IRENE VILLAGERS 4,5432,Stiaan Heymans,4673670,2.1,0,7,11,2,5.08,
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,1,CBCOB 3,5425,IRENE VILLAGERS 4,5432,Clayton Brunsdon,4100291,2.0,0,8,11,0,5.50,(1 w)
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,2,IRENE VILLAGERS 4,5432,CBCOB 3,5425,Jandre Lotheringen,6629544,5.0,0,25,16,1,3.20,(7 w)
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,2,IRENE VILLAGERS 4,5432,CBCOB 3,5425,Janro De Bruin,6299640,6.1,1,32,13,5,2.11,(1 w)
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,2,IRENE VILLAGERS 4,5432,CBCOB 3,5425,Franco Vd Mescht,6629543,3.0,0,14,7,3,2.33,
8483,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5425,5432,2,IRENE VILLAGERS 4,5432,CBCOB 3,5425,Faf Potgieter,6390079,1.0,0,4,2,1,2.00,
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,1,IRENE VILLAGERS 3,5427,TUT 3,5431,Divan Potgieter,4673570,8.0,3,41,9,2,1.12,
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,1,IRENE VILLAGERS 3,5427,TUT 3,5431,Stefan Grobler,3018230,8.0,3,37,25,1,3.12,(1 w1 nb)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,1,IRENE VILLAGERS 3,5427,TUT 3,5431,Dewald Basson,3018234,8.0,2,35,29,1,3.62,(1 w)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,1,IRENE VILLAGERS 3,5427,TUT 3,5431,Hendrik Ferreira,4891854,4.0,0,11,23,1,5.75,(1 w)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,1,IRENE VILLAGERS 3,5427,TUT 3,5431,Stefan Olivier,3729935,5.0,0,12,56,1,11.20,
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,1,IRENE VILLAGERS 3,5427,TUT 3,5431,Jean Steyn,6592526,3.0,0,8,37,1,12.33,(2 w)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,1,IRENE VILLAGERS 3,5427,TUT 3,5431,Dewet Lombaard,6552293,2.0,0,4,26,0,13.00,
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,1,IRENE VILLAGERS 3,5427,TUT 3,5431,Jeandre Roux,3018228,2.0,0,5,13,1,6.50,(1 w)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,2,TUT 3,5431,IRENE VILLAGERS 3,5427,Neil Jansen,6299550,8.0,1,35,27,3,3.38,(2 w3 nb)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,2,TUT 3,5431,IRENE VILLAGERS 3,5427,Werner Pretorius,4756703,4.0,0,16,17,0,4.25,(2 w)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,2,TUT 3,5431,IRENE VILLAGERS 3,5427,Waldemar Bodenstein,6299549,8.0,1,31,23,1,2.88,
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,2,TUT 3,5431,IRENE VILLAGERS 3,5427,Kyle Kunneke,2985826,8.0,0,32,25,2,3.12,(1 w)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,2,TUT 3,5431,IRENE VILLAGERS 3,5427,Cj Jordaan,4892048,8.0,0,33,33,2,4.12,(8 w)
8480,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5427,5431,2,TUT 3,5431,IRENE VILLAGERS 3,5427,Justin Pretorius,6407259,0.5,0,4,1,1,1.20,
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,1,HARLEQUINS 3,5426,PHSOB 3,5428,André Duvenhage,6336328,4.0,0,21,12,2,3.00,(3 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,1,HARLEQUINS 3,5426,PHSOB 3,5428,Ben Hough,6592585,3.0,0,14,21,0,7.00,(8 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,1,HARLEQUINS 3,5426,PHSOB 3,5428,Burgert Kloppers,4742888,5.0,0,21,22,2,4.40,(3 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,1,HARLEQUINS 3,5426,PHSOB 3,5428,Christoper Bouwer,6407256,7.1,0,27,49,4,6.84,(1 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,1,HARLEQUINS 3,5426,PHSOB 3,5428,Arno Kruger,6336327,3.0,0,12,15,2,5.00,(3 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,2,PHSOB 3,5428,HARLEQUINS 3,5426,Juan Viljoen,4729877,3.0,2,17,1,1,0.33,
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,2,PHSOB 3,5428,HARLEQUINS 3,5426,Michael Flanagan,6613296,4.0,0,14,34,0,8.50,(8 w1 nb)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,2,PHSOB 3,5428,HARLEQUINS 3,5426,Ulrich Breytenbach,6592628,2.0,0,7,16,2,8.00,(2 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,2,PHSOB 3,5428,HARLEQUINS 3,5426,Henco Erasmus,6629315,5.0,1,20,28,0,5.60,(5 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,2,PHSOB 3,5428,HARLEQUINS 3,5426,Francke Botha,6390022,2.0,0,8,18,0,9.00,(1 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,2,PHSOB 3,5428,HARLEQUINS 3,5426,Ruan Coetzer,6336357,2.0,0,6,19,0,9.50,(1 w)
8474,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,21/02/2026,20260221,5426,5428,2,PHSOB 3,5428,HARLEQUINS 3,5426,Willem Jacobs,5005715,0.5,0,3,9,1,10.80,(2 w)
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,1,CBCOB 3,5425,HARLEQUINS 3,5426,Juan Viljoen,4729877,6.0,0,30,20,3,3.33,(2 w)
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,1,CBCOB 3,5425,HARLEQUINS 3,5426,Ulrich Breytenbach,6592628,7.0,1,28,40,0,5.71,(6 w)
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,1,CBCOB 3,5425,HARLEQUINS 3,5426,Devon Horn,6613295,3.3,0,13,22,2,6.29,(3 w)
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,1,CBCOB 3,5425,HARLEQUINS 3,5426,Michael Flanagan,6613296,5.0,1,22,23,0,4.60,
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,1,CBCOB 3,5425,HARLEQUINS 3,5426,Willem Jacobs,5005715,7.0,0,23,39,0,5.57,
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,1,CBCOB 3,5425,HARLEQUINS 3,5426,Henry Knell,6613294,2.0,0,7,7,1,3.50,
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,1,CBCOB 3,5425,HARLEQUINS 3,5426,Willie Kamffer,6299174,1.0,0,2,12,1,12.00,
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,1,CBCOB 3,5425,HARLEQUINS 3,5426,Karel Vd Walt,6355781,1.0,0,4,5,1,5.00,
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,2,HARLEQUINS 3,5426,CBCOB 3,5425,Janro De Bruin,6299640,5.0,2,23,18,1,3.60,
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,2,HARLEQUINS 3,5426,CBCOB 3,5425,Altys Cbc,6613298,4.0,1,21,11,1,2.75,(4 w)
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,2,HARLEQUINS 3,5426,CBCOB 3,5425,Alec Jordaan,4715851,8.0,0,37,27,4,3.38,(5 w)
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,2,HARLEQUINS 3,5426,CBCOB 3,5425,Reghardt Jordaan,6613299,5.0,0,21,16,1,3.20,(1 w)
8398,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5425,5426,2,HARLEQUINS 3,5426,CBCOB 3,5425,Mark Yafee,6552299,2.3,0,10,16,1,6.40,(7 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,1,TUKS 5,5430,IRENE VILLAGERS 3,5427,Neil Jansen,4655259,6.0,0,28,16,2,2.67,(6 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,1,TUKS 5,5430,IRENE VILLAGERS 3,5427,Barend Pelser,4854733,7.0,0,32,18,1,2.57,(2 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,1,TUKS 5,5430,IRENE VILLAGERS 3,5427,Jared Fourie,3795661,7.0,1,29,25,1,3.57,(1 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,1,TUKS 5,5430,IRENE VILLAGERS 3,5427,Jacques Van Rooyen,3795662,8.0,0,36,20,2,2.50,(1 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,1,TUKS 5,5430,IRENE VILLAGERS 3,5427,Waldemar Bodenstein,6299549,5.5,1,29,9,4,1.54,(2 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,1,TUKS 5,5430,IRENE VILLAGERS 3,5427,Kyle Kunneke,2985826,3.0,0,10,9,0,3.00,
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,2,IRENE VILLAGERS 3,5427,TUKS 5,5430,Tiaan Engelbrecht,2936837,2.0,0,7,14,0,7.00,(1 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,2,IRENE VILLAGERS 3,5427,TUKS 5,5430,Henry Van Der Merwe,6389981,8.0,0,35,29,0,3.62,
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,2,IRENE VILLAGERS 3,5427,TUKS 5,5430,Reinhardt Hamann,6371950,6.0,0,27,15,1,2.50,(2 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,2,IRENE VILLAGERS 3,5427,TUKS 5,5430,Johan Nel,4655263,6.0,0,28,14,2,2.33,(4 w)
8392,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,14/02/2026,20260214,5430,5427,2,IRENE VILLAGERS 3,5427,TUKS 5,5430,Tihardt Kruger,3242942,5.5,0,21,28,0,4.80,(1 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Henk Fick,6352771,4.0,0,18,19,0,4.75,(5 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Lee Bukes,6592626,8.0,1,29,28,3,3.50,(2 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Ryno Vermaak,6299554,3.0,0,9,28,0,9.33,(2 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Hendre Du Toit,2987477,8.0,0,26,30,1,3.75,(1 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Werner Swart,6592625,4.0,0,13,37,1,9.25,(6 w2 nb)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Antonie Minnaar,6404467,2.0,0,4,23,0,11.50,(1 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Rivan Stoman,6352780,4.0,0,13,29,1,7.25,(6 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Ian Dorfling,4063612,3.0,0,6,31,1,10.33,(4 w1 nb)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,1,HARLEQUINS 3,5426,SINOVILLE 3,5429,Julian Otto,6352767,4.0,0,13,21,1,5.25,(1 w1 nb)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,2,SINOVILLE 3,5429,HARLEQUINS 3,5426,Juan Viljoen,4729877,8.0,1,26,41,1,5.12,(3 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,2,SINOVILLE 3,5429,HARLEQUINS 3,5426,Willem Jacobs,5005715,8.0,0,26,53,3,6.62,(1 w3 nb)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,2,SINOVILLE 3,5429,HARLEQUINS 3,5426,Ulrich Breytenbach,6592628,8.0,0,37,26,2,3.25,(4 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,2,SINOVILLE 3,5429,HARLEQUINS 3,5426,Kholisile Khuzwayo,6407265,7.0,0,25,33,0,4.71,(2 w)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,2,SINOVILLE 3,5429,HARLEQUINS 3,5426,Ruan Coetzer,6336357,4.0,0,6,41,1,10.25,(4 w1 nb)
8318,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5426,5429,2,SINOVILLE 3,5429,HARLEQUINS 3,5426,Patrick Mouton,6592627,5.0,0,9,48,0,9.60,(1 w)
8313,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5428,5425,1,PHSOB 3,5428,CBCOB 3,5425,Rohan Van Der Walt,6299643,4.0,0,16,21,0,5.25,(7 w)
8313,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5428,5425,1,PHSOB 3,5428,CBCOB 3,5425,Janro De Bruin,6299640,9.0,1,38,34,1,3.78,(1 w)
8313,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5428,5425,1,PHSOB 3,5428,CBCOB 3,5425,Keegan Pickard,6592581,3.0,0,8,32,0,10.67,(5 w1 nb)
8313,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5428,5425,1,PHSOB 3,5428,CBCOB 3,5425,Matthew Field,6592582,4.0,0,16,37,2,9.25,(11 w1 nb)
8313,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5428,5425,1,PHSOB 3,5428,CBCOB 3,5425,Kai Trumplemann,4691512,6.0,0,21,55,1,9.17,(3 w)
8313,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5428,5425,1,PHSOB 3,5428,CBCOB 3,5425,Senekal Cbc,6442336,9.0,0,24,67,2,7.44,(13 w)
8313,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5428,5425,1,PHSOB 3,5428,CBCOB 3,5425,Richard Bean,6592579,7.0,0,29,34,0,4.86,(4 w)
8313,949,2025/2026 TITANS SECOND LEAGUE,2025,32995,07/02/2026,20260207,5428,5425,1,PHSOB 3,5428,CBCOB 3,5425,Mark Yafee,6552299,3.0,1,11,16,2,5.33,(3 w)
